fi_name;en_name
ardennienkarjakoira;Ardennes Cattle Dog
australiankarjakoira;Australian Cattle Dog
australiankelpie;Australian Kelpie
australianpaimenkoira;Australian Shepherd
australian töpöhäntäinen karjakoira;Australian Stumpy Tail Cattle Dog
beaucenpaimenkoira / beauceron;Beauceron
belgianpaimenkoira;Belgian Shepherd Dog
belgianpaimenkoira, groenendael;Belgian Sheepdog (Groenendael)
belgianpaimenkoira, laekenois;Belgian Laekenois
belgianpaimenkoira, malinois;Belgian Malinois
belgianpaimenkoira, tervueren;Belgian Tervuren
bergamasco;Bergamasco
bordercollie;Border Collie
bouvier;Bouvier des Flandres
brienpaimenkoira / briardi;Briard
ceskoslovensky vlcak;Czechoslovakian Wolfdog
etelävenäjänkoira;South Russian Shepherd Dog
hollanninpaimenkoira;Dutch Shepherd
hollanninpaimenkoira, karkeakarvainen;Dutch Shepherd (Rough-haired)
hollanninpaimenkoira, lyhytkarvainen;Dutch Shepherd (Short-haired)
hollanninpaimenkoira, pitkäkarvainen;Dutch Shepherd (Long-haired)
itäeuroopanpaimenkoira;East European Shepherd
karpaattienkoira;Carpathian Shepherd Dog
katalonianpaimenkoira;Catalan Sheepdog
komondor;Komondor
kroatianpaimenkoira;Croatian Sheepdog
kuvasz;Kuvasz
lancashirenkarjakoira;Lancashire Heeler
lyhytkarvainen pyreneittenpaimenkoira;Pyrenean Shepherd (Smooth-Faced)
mallorcanpaimenkoira;Majorca Shepherd Dog (Ca de Bestiar)
maremmano-abruzzese;Maremmano-Abruzzese
mudi;Mudi
owczarek podhalanski;Polish Tatra Sheepdog
partacollie;Bearded Collie
picardienpaimenkoira;Picardien Shepherd Dog
pitkäkarvainen skotlanninpaimenkoira / collie;Rough Collie
pitkäkarvainen pyreneittenpaimenkoira;Pyrenean Shepherd (Long-Haired)
polski owczarek nizinny;Polish Lowland Sheepdog
puli;Puli
puli, muut värit;Puli (Other Colors)
puli, valkoinen;Puli (White)
pumi;Pumi
romanianpaimenkoira;Romanian Shepherd Dog
saarloos wolfhond;Saarloos Wolfdog
saksanpaimenkoira;German Shepherd Dog
saksanpaimenkoira, pitkäkarvainen;German Shepherd Dog (Long Stock Coat)
schapendoes;Schapendoes (Dutch Sheepdog)
schipperke;Schipperke
serra de airesinpaimenkoira;Portuguese Sheepdog
shetlanninlammaskoira;Shetland Sheepdog
sileäkarvainen skotlanninpaimenkoira / collie;Smooth Collie
slovakiancuvac;Slovakiancuvac
tsekinpaimenkoira;Bohemian Shepherd
valkoinenpaimenkoira;White Swiss Shepherd Dog
vanhaenglanninlammaskoira;Old English Sheepdog
welsh corgi cardigan;Welsh Corgi Cardigan
welsh corgi pembroke;Welsh Corgi Pembroke
affenpinseri;Affenpinscher
aidi;Aidi
alentejonkoira;Alentejon Dog
anatolianpaimenkoira;Anatolian Shepherd Dog
appenzellinpaimenkoira;Appenzeller Sennenhund
bernhardinkoira;St. Bernard
bernhardinkoira, lyhytkarvainen;St. Bernard (Smooth)
bernhardinkoira, pitkäkarvainen;St. Bernard (Rough)
berninpaimenkoira;Bernese Mountain Dog
bokseri;Boxer
bordeauxindoggi;Bordeauxi Dogue
broholminkoira;Broholmin Dog
bukovinankoira;Bukovinan Dog
bullmastiffi;Bullmastiff
cane corso;Cane Corso
cao de castro laboreiro;Cao de Castro Laboreiro
dobermanni;Doberman Pinscher
dogo argentino;Dogo Argentino
englanninbulldoggi;English Bulldog
entlebuchinpaimenkoira;Entlebucher Mountain Dog
espanjanmastiffi;Spanish Mastiff
estrelanvuoristokoira;Estrela Mountain Dog
estrelanvuoristokoira, lyhytkarvainen;Estrela Mountain Dog (Short-haired)
estrelanvuoristokoira, pitkäkarvainen;Estrela Mountain Dog (Long-haired)
fila brasileiro;Fila Brasileiro
hollanninrottakoira;Dutch Smoushond
hovawart;Hovawart
isosveitsinpaimenkoira;Greater Swiss Mountain Dog
itävallanpinseri;Austrian Pinscher
kanariandoggi;Kanaria Dogue
karstinpaimenkoira;Karst Shepherd
